PSSE New BUS,SSWG Bus Name,SSWG kV,Weather Zone,Settlement Zone,Planning Bus Long Name,TSP,County,Utility EIA ID,Zip Code,Latitude,Longitude
1001,AROYA_8,138,WZ_FAR_WEST,LZ_WEST,AROYA_8,ONCOR,WARD,44372,79788,31.58118,-102.99117
1001,AROYA_8,138,WZ_FAR_WEST,LZ_WEST,AROYA_8,ONCOR,WARD,44372,79788,31.58118,-102.99117
1009,YUCCADR_8,138,WZ_FAR_WEST,LZ_WEST,PERMIANS_8,ONCOR,WARD,44372,79756,31.58479,-102.9627
1009,YUCCADR_8,138,WZ_FAR_WEST,LZ_WEST,PERMIANS_8,ONCOR,WARD,44372,79756,31.58479,-102.9627
1010,PERMIANB_8,138,WZ_FAR_WEST,LZ_WEST,PERMIANB_8,ONCOR,WARD,44372,79756,31.58445,-102.9626
1010,PERMIANB_8,138,WZ_FAR_WEST,LZ_WEST,PERMIANB_8,ONCOR,WARD,44372,79756,31.58445,-102.9626
1010,PERMIANB_8,138,WZ_FAR_WEST,LZ_WEST,PERMIANB_8,ONCOR,WARD,44372,79756,31.58397,-102.96021
1011,HORSHEADRW_8,138,WZ_FAR_WEST,LZ_WEST,MENTONE_SW_8,ONCOR,LOVING,,79772,31.509593,-103.517152
1013,WOLFSS_8,138,WZ_FAR_WEST,LZ_WEST,MONAHANS_8,ONCOR,WARD,44372,79756,31.58762,-102.955
1013,WOLFSS_8,138,WZ_FAR_WEST,LZ_WEST,MONAHANS_8,ONCOR,WARD,44372,79756,31.58762,-102.955
1018,MOSS_5,345,WZ_FAR_WEST,LZ_WEST,MOSS_5,ONCOR,ECTOR,44372,79763,31.81268,-102.4952
1019,MOSS_8,138,WZ_FAR_WEST,LZ_WEST,MOSS_8,ONCOR,ECTOR,44372,79763,31.81268,-102.4952
1019,MOSS_8,138,WZ_FAR_WEST,LZ_WEST,MOSS_8,ONCOR,ECTOR,44372,79763,31.81268,-102.4952
1019,MOSS_8,138,WZ_FAR_WEST,LZ_WEST,MOSS_8,ONCOR,ECTOR,44372,79763,31.81268,-102.4952
1019,MOSS_8,138,WZ_FAR_WEST,LZ_WEST,MOSS_8,ONCOR,ECTOR,44372,79763,31.81268,-102.4952
1020,ODEHV1T_5,345,WZ_FAR_WEST,LZ_WEST,ODEHV1T_5,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1026,ODEHV2T_5,345,WZ_FAR_WEST,LZ_WEST,ODEHV2T_5,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1027,ODESEHV_8,138,WZ_FAR_WEST,LZ_WEST,ODESEHV_8,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1028,ODEHVC_5,345,WZ_FAR_WEST,LZ_WEST,ODEHVC_5,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1028,ODEHVC_5,345,WZ_FAR_WEST,LZ_WEST,ODEHVC_5,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1029,ODEHVD_5,345,WZ_FAR_WEST,LZ_WEST,ODEHVD_5,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1029,ODEHVD_5,345,WZ_FAR_WEST,LZ_WEST,ODEHVD_5,ONCOR,ECTOR,44372,79766,31.83626,-102.3295
1052,REXALL_8,138,WZ_FAR_WEST,LZ_WEST,REXALL_8,ONCOR,ECTOR,44372,79766,31.82736,-102.3271
1052,REXALL_8,138,WZ_FAR_WEST,LZ_WEST,REXALL_8,ONCOR,ECTOR,44372,79766,31.82736,-102.3271
1052,REXALL_8,138,WZ_FAR_WEST,LZ_WEST,REXALL_8,ONCOR,ECTOR,44372,79766,31.82736,-102.3271
1052,REXALL_8,138,WZ_FAR_WEST,LZ_WEST,REXALL_8,ONCOR,ECTOR,44372,79766,31.82736,-102.3271
1052,REXALL_8,138,WZ_FAR_WEST,LZ_WEST,REXALL_8,ONCOR,ECTOR,44372,79766,31.82736,-102.3271
1052,REXALL_8,138,WZ_FAR_WEST,LZ_WEST,REXALL_8,ONCOR,ECTOR,44372,79766,31.82736,-102.3271
1053,GENRUBR_8,138,WZ_FAR_WEST,LZ_WEST,GENRUBR_8,ONCOR,ECTOR,44372,79766,31.82598,-102.335
1053,GENRUBR_8,138,WZ_FAR_WEST,LZ_WEST,GENRUBR_8,ONCOR,ECTOR,44372,79766,31.82598,-102.335
1053,GENRUBR_8,138,WZ_FAR_WEST,LZ_WEST,GENRUBR_8,ONCOR,ECTOR,44372,79766,31.82598,-102.335
1053,GENRUBR_8,138,WZ_FAR_WEST,LZ_WEST,GENRUBR_8,ONCOR,ECTOR,44372,79766,31.82598,-102.335
1053,GENRUBR_8,138,WZ_FAR_WEST,LZ_WEST,GENRUBR_8,ONCOR,ECTOR,44372,79766,31.82598,-102.335
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1054,OLFNNSHL_8,138,WZ_FAR_WEST,LZ_WEST,OLFNNSHL_8,ONCOR,ECTOR,44372,79766,31.83401,-102.3263
1074,WINKSS_8,138,WZ_FAR_WEST,LZ_WEST,WINKSS_8,ONCOR,WINKLER,40051,79789,31.76329,-103.1448
1074,WINKSS_8,138,WZ_FAR_WEST,LZ_WEST,WINKSS_8,ONCOR,WINKLER,40051,79789,31.76329,-103.1448
1077,BALDING_8,138,WZ_FAR_WEST,LZ_WEST,WILDCAT_8,ONCOR,WINKLER,40051,79789,31.80242,-103.23995
1079,SALTCRKW_8,138,WZ_FAR_WEST,LZ_WEST,SALTCRKW_8,ONCOR,WINKLER,44372,79770,31.81771,-104.04646
1080,WHITOIL_8,138,WZ_FAR_WEST,LZ_WEST,WHITOIL_8,ONCOR,WARD,44372,79788,31.5812,-102.9911
1080,WHITOIL_8,138,WZ_FAR_WEST,LZ_WEST,WHITOIL_8,ONCOR,WARD,44372,79788,31.5812,-102.9911
1080,WHITOIL_8,138,WZ_FAR_WEST,LZ_WEST,WHITOIL_8,ONCOR,WARD,44372,79788,31.5812,-102.9911
1081,ANDRANCHT_8,138,WZ_FAR_WEST,LZ_WEST,ANADARKOT_8,ONCOR,LOVING,44372,79754,31.90415,-103.70978
1083,MIDCREST_8,138,WZ_FAR_WEST,LZ_WEST,NUEVOMID1_8,ONCOR,CULBERSON,44372,79770,31.80237,-103.8183
1083,MIDCREST_8,138,WZ_FAR_WEST,LZ_WEST,NUEVOMID1_8,ONCOR,CULBERSON,44372,79770,31.80237,-103.8183
1085,RED_BLUFF1_8,138,WZ_FAR_WEST,LZ_WEST,MENTONE_SW_8,ONCOR,REEVES,44372,79770,31.80041,-103.932
1085,RED_BLUFF1_8,138,WZ_FAR_WEST,LZ_WEST,MENTONE_SW_8,ONCOR,REEVES,44372,79770,31.80042,-103.932
1085,RED_BLUFF1_8,138,WZ_FAR_WEST,LZ_WEST,MENTONE_SW_8,ONCOR,REEVES,44372,79770,31.80042,-103.932
1085,RED_BLUFF1_8,138,WZ_FAR_WEST,LZ_WEST,MENTONE_SW_8,ONCOR,REEVES,44372,79770,31.80042,-103.932
1088,WICKETT_8,138,WZ_FAR_WEST,LZ_WEST,WICKETT_8,ONCOR,WARD,44372,79788,31.58104,-102.9914
1090,SCRWBEAN_8,138,WZ_FAR_WEST,LZ_WEST,SCRWBEAN_8,ONCOR,CULBERSON,44372,79770,31.8218,-104.04579
1090,SCRWBEAN_8,138,WZ_FAR_WEST,LZ_WEST,SCRWBEAN_8,ONCOR,CULBERSON,44372,79770,31.8218,-104.04579
1091,WARDGULF_8,138,WZ_FAR_WEST,LZ_WEST,WARDGULF_8,ONCOR,WARD,40051,79788,31.5755,-103.0237
1092,LOVING_8,138,WZ_FAR_WEST,LZ_WEST,LOVING_8,ONCOR,LOVING,44372,79754,31.77631,-103.40526
1092,LOVING_8,138,WZ_FAR_WEST,LZ_WEST,LOVING_8,ONCOR,LOVING,44372,79754,31.77631,-103.40526
1093,ELMAR_8,138,WZ_FAR_WEST,LZ_WEST,ELMAR_8,ONCOR,LOVING,44372,79754,31.78814,-103.6198
1093,ELMAR_8,138,WZ_FAR_WEST,LZ_WEST,ELMAR_8,ONCOR,LOVING,44372,79754,31.78814,-103.6198
1094,MASON_8,138,WZ_FAR_WEST,LZ_WEST,MASON_8,ONCOR,REEVES,44372,79770,31.80321,-103.8139
1094,MASON_8,138,WZ_FAR_WEST,LZ_WEST,MASON_8,ONCOR,REEVES,44372,79770,31.80321,-103.8139
1094,MASON_8,138,WZ_FAR_WEST,LZ_WEST,MASON_8,ONCOR,REEVES,44372,79770,31.80321,-103.8139
1096,BLACKRVR_8,138,WZ_FAR_WEST,LZ_WEST,BLACKRVR_8,ONCOR,CULBERSON,44372,79772,31.83377,-104.2868
1097,CULBERSONT_8,138,WZ_FAR_WEST,LZ_WEST,TWPPMTR_8,ONCOR,CULBERSON,44372,79772,31.7581,-104.3043
1097,CULBERSONT_8,138,WZ_FAR_WEST,LZ_WEST,TWPPMTR_8,ONCOR,CULBERSON,44372,79772,31.7581,-104.3043
1100,SWPORTLA_8,138,WZ_FAR_WEST,LZ_WEST,SWPORTLA_8,ONCOR,ECTOR,44372,79763,31.74698,-102.5447
1100,SWPORTLA_8,138,WZ_FAR_WEST,LZ_WEST,SWPORTLA_8,ONCOR,ECTOR,44372,79763,31.74698,-102.5447
1101,EDWARDS_8,138,WZ_FAR_WEST,LZ_WEST,EDWARDS_8,ONCOR,CRANE,44372,79766,31.64413,-102.5045
1102,JUDKINS_8,138,WZ_FAR_WEST,LZ_WEST,JUDKINS_8,ONCOR,ECTOR,44372,79766,31.71652,-102.5972
1102,JUDKINS_8,138,WZ_FAR_WEST,LZ_WEST,JUDKINS_8,ONCOR,ECTOR,44372,79766,31.71652,-102.5972
1104,SANDHILL_8,138,WZ_FAR_WEST,LZ_WEST,SANDHILL_8,ONCOR,CRANE,44372,79756,31.63003,-102.8543
1106,MONAHN1_8,138,WZ_FAR_WEST,LZ_WEST,MONAHN1_8,ONCOR,WARD,44372,79756,31.59421,-102.8997
1108,MONAHN2_8,138,WZ_FAR_WEST,LZ_WEST,MONAHN2_8,ONCOR,WARD,44372,79756,31.59421,-102.8997
1108,MONAHN2_8,138,WZ_FAR_WEST,LZ_WEST,MONAHN2_8,ONCOR,WARD,44372,79756,31.59421,-102.8997
1112,BIG3OD_8,138,WZ_FAR_WEST,LZ_WEST,BIG3OD_8,ONCOR,ECTOR,44372,79766,31.82726,-102.3272
1113,ODESASW1_8,138,WZ_FAR_WEST,LZ_WEST,ODESASW1_8,ONCOR,ECTOR,44372,79766,31.79891,-102.3913
1113,ODESASW1_8,138,WZ_FAR_WEST,LZ_WEST,ODESASW1_8,ONCOR,ECTOR,44372,79766,31.79891,-102.3913
1113,ODESASW1_8,138,WZ_FAR_WEST,LZ_WEST,ODESASW1_8,ONCOR,ECTOR,44372,79766,31.79891,-102.3913
1115,TIDEWATER_8,138,WZ_FAR_WEST,LZ_WEST,TIDEWATER_8,ONCOR,ECTOR,44372,79766,31.85255,-102.3077
1121,GLENHAVN_8,138,WZ_FAR_WEST,LZ_WEST,GLENHAVN_8,ONCOR,ECTOR,44372,79762,31.89035,-102.3084
1121,GLENHAVN_8,138,WZ_FAR_WEST,LZ_WEST,GLENHAVN_8,ONCOR,ECTOR,44372,79762,31.89035,-102.3084
1121,GLENHAVN_8,138,WZ_FAR_WEST,LZ_WEST,GLENHAVN_8,ONCOR,ECTOR,44372,79762,31.89035,-102.3084
1121,GLENHAVN_8,138,WZ_FAR_WEST,LZ_WEST,GLENHAVN_8,ONCOR,ECTOR,44372,79762,31.89035,-102.3084
1121,GLENHAVN_8,138,WZ_FAR_WEST,LZ_WEST,GLENHAVN_8,ONCOR,ECTOR,44372,79762,31.89035,-102.308
1121,GLENHAVN_8,138,WZ_FAR_WEST,LZ_WEST,GLENHAVN_8,ONCOR,ECTOR,44372,79762,31.89035,-102.308
1122,ODESSANO_8,138,WZ_FAR_WEST,LZ_WEST,ODESSANO_8,ONCOR,ECTOR,44372,79764,31.87245,-102.3975
1122,ODESSANO_8,138,WZ_FAR_WEST,LZ_WEST,ODESSANO_8,ONCOR,ECTOR,44372,79764,31.87245,-102.3975
1122,ODESSANO_8,138,WZ_FAR_WEST,LZ_WEST,ODESSANO_8,ONCOR,ECTOR,44372,79764,31.87245,-102.3975
1122,ODESSANO_8,138,WZ_FAR_WEST,LZ_WEST,ODESSANO_8,ONCOR,ECTOR,44372,79764,31.87245,-102.3975
1122,ODESSANO_8,138,WZ_FAR_WEST,LZ_WEST,ODESSANO_8,ONCOR,ECTOR,44372,79764,31.87245,-102.3975
1123,ODESSANO_9,69,WZ_FAR_WEST,LZ_WEST,ODESSANO_9,ONCOR,ECTOR,44372,79764,31.87245,-102.3975
1126,ODESSA2_8,138,WZ_FAR_WEST,LZ_WEST,ODESSA2_8,ONCOR,ECTOR,44372,79766,31.83556,-102.3303
1126,ODESSA2_8,138,WZ_FAR_WEST,LZ_WEST,ODESSA2_8,ONCOR,ECTOR,44372,79766,31.83556,-102.3303
1126,ODESSA2_8,138,WZ_FAR_WEST,LZ_WEST,ODESSA2_8,ONCOR,ECTOR,44372,79766,31.83556,-102.3303
1126,ODESSA2_8,138,WZ_FAR_WEST,LZ_WEST,ODESSA2_8,ONCOR,ECTOR,44372,79766,31.83556,-102.3303
1128,LIQDAIR_8,138,WZ_FAR_WEST,LZ_WEST,LIQDAIR_8,ONCOR,ECTOR,,79761,31.84834,-102.3546
1128,LIQDAIR_8,138,WZ_FAR_WEST,LZ_WEST,LIQDAIR_8,ONCOR,ECTOR,,79761,31.84834,-102.3546
1129,WESTOVER_8,138,WZ_FAR_WEST,LZ_WEST,WESTOVER_8,ONCOR,ECTOR,44372,79763,31.83606,-102.4436
1129,WESTOVER_8,138,WZ_FAR_WEST,LZ_WEST,WESTOVER_8,ONCOR,ECTOR,44372,79763,31.83606,-102.4436
1130,AMOSFOST_8,138,WZ_FAR_WEST,LZ_WEST,AMOSFOST_8,ONCOR,ECTOR,44372,79763,31.83894,-102.4388
1130,AMOSFOST_8,138,WZ_FAR_WEST,LZ_WEST,AMOSFOST_8,ONCOR,ECTOR,44372,79763,31.83894,-102.4388
1139,HEADLEE_8,138,WZ_FAR_WEST,LZ_WEST,HEADLEE_8,ONCOR,ECTOR,44372,79766,31.83523,-102.3303
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1141,HOLTSS_8,138,WZ_FAR_WEST,LZ_WEST,HOLTSS_8,ONCOR,ECTOR,44372,79741,32.06358,-102.5843
1144,AMNCOWD_8,138,WZ_FAR_WEST,LZ_WEST,AMNCOWD_8,ONCOR,ECTOR,44372,79741,32.00607,-102.5168
1145,AMGLDSMI_8,138,WZ_FAR_WEST,LZ_WEST,AMGLDSMI_8,ONCOR,ECTOR,44372,79741,31.99062,-102.6531
1145,AMGLDSMI_8,138,WZ_FAR_WEST,LZ_WEST,AMGLDSMI_8,ONCOR,ECTOR,44372,79741,31.99062,-102.6531
1146,NOTREES_SE_8,138,WZ_FAR_WEST,LZ_WEST,APAC_TXN1_8,ONCOR,ECTOR,44372,79745,31.99763,-102.83351
1148,CHEYENNE_8,138,WZ_FAR_WEST,LZ_WEST,CHEYENNE_8,ONCOR,WINKLER,44372,79745,31.93488,-103.0444
1148,CHEYENNE_8,138,WZ_FAR_WEST,LZ_WEST,CHEYENNE_8,ONCOR,WINKLER,44372,79745,31.93488,-103.0444
1149,DOLRHIDE_8,138,WZ_FAR_WEST,LZ_WEST,DOLRHIDE_8,ONCOR,WINKLER,44372,79714,32.14772,-103.055
1149,DOLRHIDE_8,138,WZ_FAR_WEST,LZ_WEST,DOLRHIDE_8,ONCOR,WINKLER,44372,79714,32.14772,-103.055
1176,GRANDVEW_8,138,WZ_FAR_WEST,LZ_WEST,GRANDVEW_8,ONCOR,ECTOR,44372,79762,31.9029,-102.355
1176,GRANDVEW_8,138,WZ_FAR_WEST,LZ_WEST,GRANDVEW_8,ONCOR,ECTOR,44372,79762,31.9029,-102.355
1176,GRANDVEW_8,138,WZ_FAR_WEST,LZ_WEST,GRANDVEW_8,ONCOR,ECTOR,44372,79762,31.9029,-102.355
1180,ECTRHILL_8,138,WZ_FAR_WEST,LZ_WEST,ECTRHILL_8,ONCOR,ECTOR,44372,79764,31.92347,-102.4332
1180,ECTRHILL_8,138,WZ_FAR_WEST,LZ_WEST,ECTRHILL_8,ONCOR,ECTOR,44372,79764,31.92347,-102.4332
1180,ECTRHILL_8,138,WZ_FAR_WEST,LZ_WEST,ECTRHILL_8,ONCOR,ECTOR,44372,79764,31.92347,-102.4332
1180,ECTRHILL_8,138,WZ_FAR_WEST,LZ_WEST,ECTRHILL_8,ONCOR,ECTOR,44372,79764,31.92347,-102.4332
1187,PARKSBL_8,138,WZ_FAR_WEST,LZ_WEST,PARKSBL_8,ONCOR,ECTOR,,79762,31.93464,-102.31168
1196,CRANE_8,138,WZ_FAR_WEST,LZ_WEST,CRANE_8,ONCOR,CRANE,20404,79731,31.41077,-102.3385
1197,CRANENORTH_9,69,WZ_FAR_WEST,LZ_WEST,APAC_NMU1_9,ONCOR,CRANE,20404,79731,31.46196,-102.3518
1198,CRANE_9,69,WZ_FAR_WEST,LZ_WEST,CRANE_9,ONCOR,CRANE,20404,79731,31.41077,-102.3385
1198,CRANE_9,69,WZ_FAR_WEST,LZ_WEST,CRANE_9,ONCOR,CRANE,20404,79731,31.41077,-102.3385
1201,ARCOCRN_8,138,WZ_FAR_WEST,LZ_WEST,ARCOCRN_8,ONCOR,CRANE,44372,79731,31.44057,-102.4592
1201,ARCOCRN_8,138,WZ_FAR_WEST,LZ_WEST,ARCOCRN_8,ONCOR,CRANE,44372,79731,31.44057,-102.4592
1201,ARCOCRN_8,138,WZ_FAR_WEST,LZ_WEST,ARCOCRN_8,ONCOR,CRANE,44372,79731,31.44057,-102.4592
1203,BARNSLEY_9,69,WZ_FAR_WEST,LZ_WEST,BARNSLEY_9,ONCOR,CRANE,44372,79731,31.40638,-102.598
1203,BARNSLEY_9,69,WZ_FAR_WEST,LZ_WEST,BARNSLEY_9,ONCOR,CRANE,44372,79731,31.40638,-102.598
1205,EXONJUAN_9,69,WZ_FAR_WEST,LZ_WEST,EXONJUAN_9,ONCOR,CRANE,44372,79731,31.32573,-102.5631
1207,CRANATLC_9,69,WZ_FAR_WEST,LZ_WEST,CRANATLC_9,ONCOR,CRANE,44372,79731,31.43199,-102.4377
1209,CENTRALIA_8,138,WZ_FAR_WEST,LZ_WEST,CENTRALIA_8,ONCOR,UPTON,44372,79755,31.34667,-101.801
1212,UPTON_8,138,WZ_FAR_WEST,LZ_WEST,UPTON_8,ONCOR,UPTON,44372,79755,31.43841,-101.8849
1214,CRANEAST_8,138,WZ_FAR_WEST,LZ_WEST,CRANE EAST,ONCOR,UPTON,44372,79731,31.43296,-102.1316
