PSSE New BUS,SSWG Bus Name,SSWG kV,Weather Zone,Settlement Zone,Planning Bus Long Name,TSP,County,Utility EIA ID,Zip Code,Latitude,Longitude
38119,TNETOYAHC_1,138,WZ_FAR_WEST,LZ_WEST,EAST TOYAH 138KV CUSTOMER SUBSTATION,TNMP,REEVES,40051,79722,31.36787,-103.67405
38121,TNBLNGLEAT1,138,WZ_FAR_WEST,LZ_WEST,BILLINGSLEA 138KV TAP,TNMP,REEVES,40051,79772,31.35688,-103.69792
38122,TNBLNGLEAM1,138,WZ_FAR_WEST,LZ_WEST,BILLINGSLEA 138KV METER STATION,TNMP,REEVES,40051,79772,31.35945,-103.68231
38122,TNBLNGLEAM1,138,WZ_FAR_WEST,LZ_WEST,BILLINGSLEA 138KV METER STATION,TNMP,REEVES,40051,79772,31.35945,-103.68231
38123,TNBLNGLEAC1,138,WZ_FAR_WEST,LZ_WEST,BILLINGSLEA 138KV CUSTOMER SUBSTATION,TNMP,REEVES,40051,79772,31.35945,-103.68231
38124,TNFAULKNER1,138,WZ_FAR_WEST,LZ_WEST,FAULKNER SUBSTATION,TNMP,REEVES,40051,79785,31.26188,-103.79426
38124,TNFAULKNER1,138,WZ_FAR_WEST,LZ_WEST,FAULKNER SUBSTATION,TNMP,REEVES,40051,79785,31.26188,-103.79426
38124,TNFAULKNER1,138,WZ_FAR_WEST,LZ_WEST,FAULKNER SUBSTATION,TNMP,REEVES,40051,79785,31.26188,-103.79426
38124,TNFAULKNER1,138,WZ_FAR_WEST,LZ_WEST,FAULKNER SUBSTATION,TNMP,REEVES,40051,79785,31.26188,-103.79426
38150,TNBARSTOWT0,69/138,WZ_FAR_WEST,LZ_WEST,BARSTOW TAP,TNMP,REEVES,44372,79772,31.51534,-103.4511
38151,TNMIVIDA__0,69/138,WZ_FAR_WEST,LZ_WEST,MI VIDA SUBSTATION,TNMP,WARD,44372,79772,31.52345,-103.4615
38151,TNMIVIDA__0,69/138,WZ_FAR_WEST,LZ_WEST,MI VIDA SUBSTATION,TNMP,WARD,44372,79772,31.52345,-103.4615
38151,TNMIVIDA__0,69/138,WZ_FAR_WEST,LZ_WEST,MI VIDA SUBSTATION,TNMP,WARD,44372,79772,31.52345,-103.4615
38151,TNMIVIDA__0,69/138,WZ_FAR_WEST,LZ_WEST,MI VIDA SUBSTATION,TNMP,WARD,44372,79772,31.52345,-103.4615
38151,TNMIVIDA__0,69/138,WZ_FAR_WEST,LZ_WEST,MI VIDA SUBSTATION,TNMP,WARD,44372,79772,31.52345,-103.4615
38151,TNMIVIDA__0,69/138,WZ_FAR_WEST,LZ_WEST,MI VIDA SUBSTATION,TNMP,WARD,44372,79772,31.52345,-103.4615
38160,TNCOCHISE_0,69/138,WZ_FAR_WEST,LZ_WEST,COCHISE SUBSTATION,TNMP,WARD,44372,79772,31.5068,-103.4444
38160,TNCOCHISE_0,69/138,WZ_FAR_WEST,LZ_WEST,COCHISE SUBSTATION,TNMP,WARD,44372,79772,31.5068,-103.4444
38160,TNCOCHISE_0,69/138,WZ_FAR_WEST,LZ_WEST,COCHISE SUBSTATION,TNMP,WARD,44372,79772,31.5068,-103.4444
38170,TNBNSPRNGT0,69/138,WZ_FAR_WEST,LZ_WEST,BONE SPRINGS TAP,TNMP,WARD,44372,79719,31.53131,-103.3557
38175,TNBNSPRNG0,69/138,WZ_FAR_WEST,LZ_WEST,BONE SPRINGS SUBSTATION,TNMP,WARD,44372,79719,31.53131,-103.3557
38200,TNLONESTAR0,69/138,WZ_FAR_WEST,LZ_WEST,LONESTAR SUBSTATION,TNMP,WARD,44372,79777,31.54723,-103.3428
38230,TNAAPIPLNT0,69/138,WZ_FAR_WEST,LZ_WEST,AA PIPELINE TAP,TNMP,WINKLER,40051,79789,31.67288,-103.2611
38231,TNAAPIPLNM0,69/138,WZ_FAR_WEST,LZ_WEST,AA PIPELINE METER STATION,TNMP,WINKLER,40051,79789,31.76429,-103.17623
38232,TNAAPIPLNC0,69/138,WZ_FAR_WEST,LZ_WEST,AA PIPELINE CUSTOMER SUBSTATION,TNMP,WINKLER,40051,79789,31.76429,-103.17623
38250,TNKERMIT2_0,69,WZ_FAR_WEST,LZ_WEST,KERMIT #2 SUBSTATION,TNMP,WINKLER,44372,79745,31.8521,-103.096
38250,TNKERMIT2_0,69,WZ_FAR_WEST,LZ_WEST,KERMIT #2 SUBSTATION,TNMP,WINKLER,44372,79745,31.8521,-103.096
38280,TNKERMIT1_0/TNKERMTTP_0,69,WZ_FAR_WEST,LZ_WEST,KERMIT TAP,TNMP,WINKLER,44372,79745,31.84844,-103.0816
38290,TNKEYSTONE0,69,WZ_FAR_WEST,LZ_WEST,KEYSTONE SUBSTATION,TNMP,WINKLER,44372,79745,31.94806,-103.0451
38294,TNPIGTAP__1,138,WZ_FAR_WEST,LZ_WEST,PIG CREEK TAP,TNMP,PECOS,16057,79735,31.11462,-103.25136
38295,TNTARBUSH_1,138,WZ_FAR_WEST,LZ_WEST,TARBUSH SUBSTATION,TNMP,PECOS,,79735,30.95348,-103.29182
38295,TNTARBUSH_1,138,WZ_FAR_WEST,LZ_WEST,TARBUSH SUBSTATION,TNMP,PECOS,,79735,30.95348,-103.29182
38295,TNTARBUSH_1,138,WZ_FAR_WEST,LZ_WEST,TARBUSH SUBSTATION,TNMP,PECOS,,79735,30.95348,-103.29182
38295,TNTARBUSH_1,138,WZ_FAR_WEST,LZ_WEST,TARBUSH SUBSTATION,TNMP,PECOS,,79735,30.95348,-103.29182
38298,TNUTAHM___1,138,WZ_FAR_WEST,LZ_WEST,UTAH METER STATION,TNMP,PECOS,40051,79730,31.27554,-103.11829
38298,TNUTAHM___1,138,WZ_FAR_WEST,LZ_WEST,UTAH METER STATION,TNMP,PECOS,40051,79730,31.27554,-103.11829
38299,TNUTAHC___1,138,WZ_FAR_WEST,LZ_WEST,UTAH CUSTOMER SUBSTATION,TNMP,PECOS,40051,79730,31.27554,-103.11829
38300,TNWOLFBNRT1,138,WZ_FAR_WEST,LZ_WEST,WOLFBONE TAP,TNMP,PECOS,40051,79772,31.23806,-103.2161
38305,TNWOLFBNR_1,138,WZ_FAR_WEST,LZ_WEST,WOLFBONE SUBSTATION,TNMP,PECOS,40051,79772,31.23806,-103.2161
38310,TN16TH_ST_1,138,WZ_FAR_WEST,LZ_WEST,16TH STREET SUBSTATION,TNMP,PECOS,16057,79735,30.90043,-102.8733
38330,TNWDWRDTAP1,138,WZ_FAR_WEST,LZ_WEST,TNP WOODWARD TAP,TNMP,PECOS,17693,79744,30.93167,-102.2018
38330,TNWDWRDTAP1,138,WZ_FAR_WEST,LZ_WEST,TNP WOODWARD TAP,TNMP,PECOS,17693,79744,30.93167,-102.2018
38330,TNWDWRDTAP1,138,WZ_FAR_WEST,LZ_WEST,TNP WOODWARD TAP,TNMP,PECOS,17693,79744,30.93167,-102.2018
38340,TNAIRPORT41,138,WZ_FAR_WEST,LZ_WEST,AIRPORT SUBSTATION,TNMP,PECOS,16057,79735,30.90255,-102.9196
38340,TNAIRPORT41,138,WZ_FAR_WEST,LZ_WEST,AIRPORT SUBSTATION,TNMP,PECOS,16057,79735,30.90255,-102.9196
38350,TNFTSTKTAP0,69,WZ_FAR_WEST,LZ_WEST,FORT STOCKTON TAP,TNMP,PECOS,16057,79735,30.92743,-102.9555
38360,TNFTSTCKTN0,69,WZ_FAR_WEST,LZ_WEST,FORT STOCKTON SUBSTATION,TNMP,PECOS,16057,79735,30.88951,-102.8838
38360,TNFTSTCKTN0,69,WZ_FAR_WEST,LZ_WEST,FORT STOCKTON SUBSTATION,TNMP,PECOS,16057,79735,30.88951,-102.8838
38365,TNPINON___0,69,WZ_FAR_WEST,LZ_WEST,TNMP PINION PLANT,TNMP,PECOS,16057,79735,30.70179,-102.7137
38370,TNHACKBERY1,138,WZ_FAR_WEST,LZ_WEST,HACKBERRY DRAW ,TNMP,REEVES,44372,79772,31.2937,-103.1134
38375,TNCTYRD1011,138,WZ_FAR_WEST,LZ_WEST,COUNTY RD 101 SUBSTATION,TNMP,REEVES,,79730,31.27549,-103.10663
38376,TNTRANPECT1,138,WZ_FAR_WEST,LZ_WEST,TRANS PECOS TAP,TNMP,REEVES,40051,79730,31.28416,-103.1068
38377,TNTRANPEC_1,138,WZ_FAR_WEST,LZ_WEST,TRANS PECOS METER STATION,TNMP,REEVES,,79730,31.28312,-103.10709
38377,TNTRANPEC_1,138,WZ_FAR_WEST,LZ_WEST,TRANS PECOS METER STATION,TNMP,REEVES,,79730,31.28312,-103.10709
38377,TNTRANPEC_1,138,WZ_FAR_WEST,LZ_WEST,TRANS PECOS METER STATION,TNMP,REEVES,,79730,31.28312,-103.10709
38377,TNTRANPEC_1,138,WZ_FAR_WEST,LZ_WEST,TRANS PECOS METER STATION,TNMP,REEVES,,79730,31.28312,-103.10709
38377,TNTRANPEC_1,138,WZ_FAR_WEST,LZ_WEST,TRANS PECOS METER STATION,TNMP,REEVES,40051,79730,31.28416,-103.1068
38378,TNTRANPECW1,138,WZ_FAR_WEST,LZ_WEST,TRANS PECOS CUSTOMER 1 SUBSTATION,TNMP,REEVES,40051,79730,31.28416,-103.1068
38379,TNTRANPECP1,138,WZ_FAR_WEST,LZ_WEST,TRANS PECOS CUSTOMER 2 SUBSTATION,TNMP,REEVES,40051,79730,31.28416,-103.1068
38381,TNOCOTILO_0,69,WZ_FAR_WEST,LZ_WEST,OCOTILLO SWITCHING STATION,TNMP,PECOS,1591,79720,32.13198,-101.3938
38381,TNOCOTILO_0,69,WZ_FAR_WEST,LZ_WEST,OCOTILLO SWITCHING STATION,TNMP,PECOS,1591,79720,32.13198,-101.3938
38381,TNOCOTILO_0,69,WZ_FAR_WEST,LZ_WEST,OCOTILLO SWITCHING STATION,TNMP,PECOS,1591,79720,32.13198,-101.3938
38390,TNARMDLO2_0,69,WZ_FAR_WEST,LZ_WEST,ARMADILLO,TNMP,PECOS,16057,79735,30.4618,-102.491
38391,TNARMDLS__0,69,WZ_FAR_WEST,LZ_WEST,ARMADILLO SWITCH,TNMP,PECOS,16057,79735,30.46136,-102.4909
38391,TNARMDLS__0,69,WZ_FAR_WEST,LZ_WEST,ARMADILLO SWITCH,TNMP,PECOS,16057,79735,30.46136,-102.4909
38392,TNNMMITCHL0,69,WZ_FAR_WEST,LZ_WEST,NM MITCHELL,TNMP,PECOS,16057,79735,30.39895,-102.4374
38392,TNNMMITCHL0,69,WZ_FAR_WEST,LZ_WEST,NM MITCHELL,TNMP,PECOS,16057,79735,30.39895,-102.4374
38395,TNCCMITCHL0,69,WZ_FAR_WEST,LZ_WEST,CC MITCHELL,TNMP,PECOS,16057,79735,30.31229,-102.4411
38395,TNCCMITCHL0,69,WZ_FAR_WEST,LZ_WEST,CC MITCHELL,TNMP,PECOS,16057,79735,30.31229,-102.4411
38400,TNSANDRSON0,69,WZ_FAR_WEST,LZ_WEST,SANDERSON SUBSTATION,TNMP,TERRELL,17693,79848,30.14196,-102.4029
38400,TNSANDRSON0,69,WZ_FAR_WEST,LZ_WEST,SANDERSON SUBSTATION,TNMP,TERRELL,17693,79848,30.14196,-102.4029
38410,TNCAYMUSVQ1,138,WZ_FAR_WEST,LZ_WEST,TNMP CAYMUS,TNMP,REEVES,44372,79772,31.33094,-103.02627
38410,TNCAYMUSVQ1,138,WZ_FAR_WEST,LZ_WEST,TNMP CAYMUS,TNMP,REEVES,44372,79772,31.33094,-103.02627
38410,TNCAYMUSVQ1,138,WZ_FAR_WEST,LZ_WEST,TNMP CAYMUS,TNMP,REEVES,44372,79772,31.33094,-103.02627
38410,TNCAYMUSVQ1,138,WZ_FAR_WEST,LZ_WEST,TNMP CAYMUS,TNMP,REEVES,44372,79772,31.33094,-103.02627
38410,TNCAYMUSVQ1,138,WZ_FAR_WEST,LZ_WEST,TNMP CAYMUS,TNMP,REEVES,44372,79772,31.33094,-103.02627
38411,TNCAYMUSP_1,138,WZ_FAR_WEST,LZ_WEST,CAYMUS PLANT,TNMP,REEVES,44372,79772,31.33094,-103.02627
38412,TNCAYMUSC_1,138,WZ_FAR_WEST,LZ_WEST,CAYMUS COMPRESSOR,TNMP,REEVES,44372,79772,31.33094,-103.02627
38420,TNWHITEBKR0,69,WZ_FAR_WEST,LZ_WEST,SWTEX ELEC COOP TAP,TNMP,PECOS,16057,79735,30.88596,-102.4233
38420,TNWHITEBKR0,69,WZ_FAR_WEST,LZ_WEST,SWTEX ELEC COOP TAP,TNMP,PECOS,16057,79735,30.88596,-102.4233
38420,TNWHITEBKR0,69,WZ_FAR_WEST,LZ_WEST,SWTEX ELEC COOP TAP,TNMP,PECOS,16057,79735,30.88596,-102.4233
38430,TNWHITEBKR1,138,WZ_FAR_WEST,LZ_WEST,TNMP WHITEBAKER SWITCHING STATION,TNMP,PECOS,16057,79735,30.88596,-102.4233
38430,TNWHITEBKR1,138,WZ_FAR_WEST,LZ_WEST,TNMP WHITEBAKER SWITCHING STATION,TNMP,PECOS,16057,79735,30.88596,-102.4233
38430,TNWHITEBKR1,138,WZ_FAR_WEST,LZ_WEST,TNMP WHITEBAKER SWITCHING STATION,TNMP,PECOS,16057,79735,30.88596,-102.4233
38430,TNWHITEBKR1,138,WZ_FAR_WEST,LZ_WEST,TNMP WHITEBAKER SWITCHING STATION,TNMP,PECOS,16057,79735,30.88596,-102.4233
38430,TNWHITEBKR1,138,WZ_FAR_WEST,LZ_WEST,TNMP WHITEBAKER SWITCHING STATION,TNMP,PECOS,16057,79735,30.88596,-102.4233
38431,TNCENTRY1_1,138,WZ_FAR_WEST,LZ_WEST,OXY CENTURY PLANT,TNMP,PECOS,16057,79735,30.60733,-102.5813
38432,TNCENTRY2_1,138,WZ_FAR_WEST,LZ_WEST,OXY CENTURY,TNMP,PECOS,16057,79735,30.60733,-102.5813
38440,TNNRTHNNAT0,69,WZ_FAR_WEST,LZ_WEST,NORTHERN NATURAL SUBSTATION,TNMP,PECOS,16057,79735,30.6727,-102.4939
38440,TNNRTHNNAT0,69,WZ_FAR_WEST,LZ_WEST,NORTHERN NATURAL SUBSTATION,TNMP,PECOS,16057,79735,30.6727,-102.4939
38460,TNPUCKTFLD0,69,WZ_FAR_WEST,LZ_WEST,PUCKET FIELD SUBSTATION,TNMP,PECOS,16057,79735,30.74483,-102.4923
38470,TNGOMEZ___0,69,WZ_FAR_WEST,LZ_WEST,GOMEZ SUBSTATION,TNMP,PECOS,16057,79735,31.03695,-103.0246
38480,TNARROWHD_1,138,WZ_FAR_WEST,LZ_WEST,ARROWHEAD METER STATION,TNMP,PECOS,,79118,35.1055,-101.8135
38480,TNARROWHD_1,138,WZ_FAR_WEST,LZ_WEST,ARROWHEAD METER STATION,TNMP,PECOS,,79118,35.1055,-101.8135
38481,TNARROWHCC1,138,WZ_FAR_WEST,LZ_WEST,ARROWHEAD CUSTOMER COMPRESSOR SUBSTATION,TNMP,PECOS,,79118,35.1055,-101.8135
38482,TNARROWHCP1,138,WZ_FAR_WEST,LZ_WEST,ARROWHEAD CUSTOMER PLANT SUBSTATION,TNMP,PECOS,,79118,35.1055,-101.8135
38490,TNBELDING_0,69,WZ_FAR_WEST,LZ_WEST,BELDING SUBSTATION,TNMP,PECOS,16057,79735,30.75963,-103.0681
60014,SPUD4A,138,WZ_FAR_WEST,LZ_WEST,SPUDDER FLATS,AEP,PECOS,20404,79752,31.22129,-102.3125
60339,ACACIA2A,69,WZ_FAR_WEST,LZ_WEST,ACACIA,AEP,PRESIDIO,20404,79845,29.59283,-104.3344
60339,ACACIA2A,69,WZ_FAR_WEST,LZ_WEST,ACACIA,AEP,PRESIDIO,20404,79845,29.59283,-104.3344
60372,DINNY2A,69,WZ_FAR_WEST,LZ_WEST,DINNY,AEP,PECOS,17693,79744,30.92243,-101.9325
60383,LINTERNA4A,138,WZ_FAR_WEST,LZ_WEST,LINTERNA,AEP,PECOS,16057,79735,30.92738,-102.9554
60383,LINTERNA4A,138,WZ_FAR_WEST,LZ_WEST,LINTERNA,AEP,PECOS,16057,79735,30.92738,-102.9554
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60385,SOLSTICE4A,138,WZ_FAR_WEST,LZ_WEST,SOLSTICE,AEP,PECOS,16057,79735,30.94845,-103.36286
60388,PLAINSPAN_8,138,WZ_FAR_WEST,LZ_WEST,PLAINS PANDALE (SWTEC),GOLDENSPREAD,CROCKETT,20404,76943,30.46512,-101.4687
60444,HAYTER4A,138,WZ_FAR_WEST,LZ_WEST,HAYTER,AEP,PECOS,,79735,30.832833,-103.389567
60723,CROSSOVE4A,138,WZ_FAR_WEST,LZ_WEST,CROSSOVER,AEP,UPTON,,76932,31.228411,-101.655981
71097,L_CULBER8_1Y,138,WZ_FAR_WEST,LZ_WEST,CULBERSON,LCRA,CULBERSON,16057,79847,31.73486,-104.7491
71199,L_ARCO__8_1Y,138,WZ_FAR_WEST,LZ_WEST,ARCO,LCRA,CRANE,44372,79731,31.44057,-102.4592
71199,L_ARCO__8_1Y,138,WZ_FAR_WEST,LZ_WEST,ARCO,LCRA,CRANE,44372,79731,31.44057,-102.4592
71213,L_BENEDU8_1Y,138,WZ_FAR_WEST,LZ_WEST,BENEDUM,LCRA,UPTON,44372,79755,31.34649,-101.801
71213,L_BENEDU8_1Y,138,WZ_FAR_WEST,LZ_WEST,BENEDUM,LCRA,UPTON,44372,79755,31.5209,-101.8075
71230,L_PLEAFA8_1Y,138,WZ_FAR_WEST,LZ_WEST,PLEASANT FARMS,LCRA,ECTOR,44372,79766,31.7398,-102.3162
76002,L_BAKERS5_1Y,345,WZ_FAR_WEST,LZ_WEST,BAKERSFIELD,LCRA,PECOS,17583,79735,30.97625,-102.28904
76002,L_BAKERS5_1Y,345,WZ_FAR_WEST,LZ_WEST,BAKERSFIELD,LCRA,PECOS,17583,79735,30.97625,-102.28904
76002,L_BAKERS5_1Y,345,WZ_FAR_WEST,LZ_WEST,BAKERSFIELD,LCRA,PECOS,17583,79735,30.97625,-102.28904
76002,L_BAKERS5_1Y,345,WZ_FAR_WEST,LZ_WEST,BAKERSFIELD,LCRA,PECOS,17583,79735,30.97625,-102.28904
76002,L_BAKERS5_1Y,345,WZ_FAR_WEST,LZ_WEST,BAKERSFIELD,LCRA,PECOS,17583,79735,30.97625,-102.28904
76002,L_BAKERS5_1Y,345,WZ_FAR_WEST,LZ_WEST,BAKERSFIELD,LCRA,PECOS,17583,79735,30.97625,-102.28904
76005,L_SCHNDR5_1Y,345,WZ_FAR_WEST,LZ_WEST,SCHNEEMAN DRAW,LCRA,CROCKETT,17583,76932,30.96817,-101.46293
76005,L_SCHNDR5_1Y,345,WZ_FAR_WEST,LZ_WEST,SCHNEEMAN DRAW,LCRA,CROCKETT,17583,76932,30.96817,-101.46293
76005,L_SCHNDR5_1Y,345,WZ_FAR_WEST,LZ_WEST,SCHNEEMAN DRAW,LCRA,CROCKETT,17583,76932,30.96817,-101.46293
76013,L_WESTYA8_1Y,138,WZ_FAR_WEST,LZ_WEST,WEST YATES SWITCH,LCRA,PECOS,17693,79744,30.94912,-101.9659
76014,L_SOMETA8_1Y,138,WZ_FAR_WEST,LZ_WEST,SOUTHWEST MESA,LCRA,UPTON,17693,79744,31.06553,-102.0949
76016,L_DESKY28_1Y,138,WZ_FAR_WEST,LZ_WEST,DESERT SKY 2,LCRA,PECOS,17693,79744,30.91601,-102.1097
76016,L_DESKY28_1Y,138,WZ_FAR_WEST,LZ_WEST,DESERT SKY 2,LCRA,PECOS,17693,79744,30.91601,-102.1097
76016,L_DESKY28_1Y,138,WZ_FAR_WEST,LZ_WEST,DESERT SKY 2,LCRA,PECOS,17693,79744,30.91601,-102.1097
76032,L_NORTMC8_1Y,138,WZ_FAR_WEST,LZ_WEST,NORTH MCCAMEY,LCRA,UPTON,20404,79752,31.10501,-102.2966
76040,L_CASTIL8_1Y,138,WZ_FAR_WEST,LZ_WEST,CASTILLO,LCRA,UPTON,,79752,31.253741,-102.306181
76580,L_TUNACR8_1Y,138,WZ_FAR_WEST,LZ_WEST,TUNAS CREEK,LCRA,PECOS,16057,79735,30.98198,-102.27553
76580,L_TUNACR8_1Y,138,WZ_FAR_WEST,LZ_WEST,TUNAS CREEK,LCRA,PECOS,16057,79735,30.98198,-102.27553
76580,L_TUNACR8_1Y,138,WZ_FAR_WEST,LZ_WEST,TUNAS CREEK,LCRA,PECOS,16057,79735,30.98198,-102.27553
76580,L_TUNACR8_1Y,138,WZ_FAR_WEST,LZ_WEST,TUNAS CREEK,LCRA,PECOS,16057,79735,30.98198,-102.27553
76582,L_MEVISW8_1Y,138,WZ_FAR_WEST,LZ_WEST,MESA VIEW SWITCH,LCRA,PECOS,17693,79744,30.82452,-102.0323
76582,L_MEVISW8_1Y,138,WZ_FAR_WEST,LZ_WEST,MESA VIEW SWITCH,LCRA,PECOS,17693,79744,30.82452,-102.0323
76582,L_MEVISW8_1Y,138,WZ_FAR_WEST,LZ_WEST,MESA VIEW SWITCH,LCRA,PECOS,17693,79744,30.82452,-102.0323
