PSSE New BUS,SSWG Bus Name,SSWG kV,Weather Zone,Settlement Zone,Planning Bus Long Name,TSP,County,Utility EIA ID,Zip Code,Latitude,Longitude
76595,L_NORTMC8_2Y,138,WZ_FAR_WEST,LZ_WEST,NORTH MCCAMEY,LCRA,UPTON,20404,79752,31.10501,-102.2966
76597,L_ROBBSW8_1Y,138,WZ_FAR_WEST,LZ_WEST,ROBBINS SWITCH,LCRA,UPTON,,79752,31.142764,-102.136167
76597,L_ROBBSW8_1Y,138,WZ_FAR_WEST,LZ_WEST,ROBBINS SWITCH,LCRA,UPTON,,79752,31.142764,-102.136167
76597,L_ROBBSW8_1Y,138,WZ_FAR_WEST,LZ_WEST,ROBBINS SWITCH,LCRA,UPTON,,79752,31.142764,-102.136167
76635,L_KINGMO8_1Y,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN WEST TAP,LCRA,UPTON,,79752,31.149362,-102.214033
76635,L_KINGMO8_1Y,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN WEST TAP,LCRA,UPTON,,79752,31.149362,-102.214033
76635,L_KINGMO8_1Y,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN WEST TAP,LCRA,UPTON,,79752,31.149362,-102.214033
76663,L_CONOCO9_1Y,69,WZ_FAR_WEST,LZ_WEST,CONOCO RGEC,LCRA,PECOS,3278,78852,30.60742,-102.58136
76668,L_ALTUDA9_1Y,69,WZ_FAR_WEST,LZ_WEST,ALTUDA,LCRA,BREWSTER,20404,79831,30.38949,-103.5247
76819,L_INMENW8_1Y,138,WZ_FAR_WEST,LZ_WEST,INDIAN MESA NWP,AEP,PECOS,17693,79744,30.92875,-102.034
76819,L_INMENW8_1Y,138,WZ_FAR_WEST,LZ_WEST,INDIAN MESA NWP,AEP,PECOS,17693,79744,30.92875,-102.034
76819,L_INMENW8_1Y,138,WZ_FAR_WEST,LZ_WEST,INDIAN MESA NWP,AEP,PECOS,17693,79744,30.92875,-102.034
76819,L_INMENW8_1Y,138,WZ_FAR_WEST,LZ_WEST,INDIAN MESA NWP,AEP,PECOS,17693,79744,30.92875,-102.034
78999,L_DESEME8_1Y,138,WZ_FAR_WEST,LZ_WEST,DESEMESA,LCRA,PECOS,17693,79744,30.91601,-102.1097
78999,L_DESEME8_1Y,138,WZ_FAR_WEST,LZ_WEST,DESEMESA,LCRA,PECOS,17693,79744,30.91601,-102.1097
78999,L_DESEME8_1Y,138,WZ_FAR_WEST,LZ_WEST,DESEMESA,LCRA,PECOS,17693,79744,30.91601,-102.1097
130011,PB2SES_CT1,14,WZ_FAR_WEST,LZ_WEST,PB2SES_CT1,ONCOR,WARD,44372,79756,31.58397,-102.96021
130012,PB2SES_CT2,14,WZ_FAR_WEST,LZ_WEST,PB2SES_CT2,ONCOR,WARD,44372,79756,31.58397,-102.96021
130013,PB2SES_CT3,14,WZ_FAR_WEST,LZ_WEST,PB2SES_CT3,ONCOR,WARD,44372,79756,31.58397,-102.96021
130014,PB2SES_CT4,14,WZ_FAR_WEST,LZ_WEST,PB2SES_CT4,ONCOR,WARD,44372,79756,31.58397,-102.96021
130015,PB2SES_CT5,14,WZ_FAR_WEST,LZ_WEST,PB2SES_CT5,ONCOR,WARD,44372,79756,31.58397,-102.96021
130021,KUN_WIND_LGE,34,WZ_FAR_WEST,LZ_WEST,KUNITZ WIND,LCRA,CULBERSON,40051,79848,31.76763,-104.9033
130221,SW_M_SW_MESA,34,WZ_FAR_WEST,LZ_WEST,SOUTHWEST MESA,LCRA,UPTON,17693,79744,31.06553,-102.0949
130221,SW_M_SW_MESA,34,WZ_FAR_WEST,LZ_WEST,SOUTHWEST MESA,LCRA,UPTON,17693,79744,31.06553,-102.0949
130222,SW_MESA_1_8,138,WZ_FAR_WEST,LZ_WEST,SOUTHWEST MESA,LCRA,UPTON,17693,79744,31.06553,-102.0949
130321,OECCS_CT11,18,WZ_FAR_WEST,LZ_WEST,OECCS_CT11,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130322,OECCS_CT12,18,WZ_FAR_WEST,LZ_WEST,OECCS_CT12,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130322,OECCS_CT12,18,WZ_FAR_WEST,LZ_WEST,OECCS_CT12,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130323,OECCS_UNIT1,18,WZ_FAR_WEST,LZ_WEST,OECCS_UNIT1,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130324,OECCS_CT21,18,WZ_FAR_WEST,LZ_WEST,OECCS_CT21,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130324,OECCS_CT21,18,WZ_FAR_WEST,LZ_WEST,OECCS_CT21,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130325,OECCS_CT22,18,WZ_FAR_WEST,LZ_WEST,OECCS_CT22,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130326,OECCS_UNIT2,18,WZ_FAR_WEST,LZ_WEST,OECCS_UNIT2,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130327,OECCS_1_5,345,WZ_FAR_WEST,LZ_WEST,OECCS_1_5,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130327,OECCS_1_5,345,WZ_FAR_WEST,LZ_WEST,OECCS_1_5,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130328,OECCS_2_5,345,WZ_FAR_WEST,LZ_WEST,OECCS_2_5,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130328,OECCS_2_5,345,WZ_FAR_WEST,LZ_WEST,OECCS_2_5,ONCOR,ECTOR,44372,79766,31.83892,-102.3259
130331,INDN_INDNNWP,34,WZ_FAR_WEST,LZ_WEST,ORION NATIONAL WIND POWER,LCRA,PECOS,17693,79744,30.92875,-102.034
130331,INDN_INDNNWP,34,WZ_FAR_WEST,LZ_WEST,ORION NATIONAL WIND POWER,LCRA,PECOS,17693,79744,30.92875,-102.034
130332,INDNNWP_2,138,WZ_FAR_WEST,LZ_WEST,ORION NATIONAL WIND POWER,LCRA,PECOS,17693,79744,30.92875,-102.034
130431,WOO_WOODWRD1,34,WZ_FAR_WEST,LZ_WEST,WOODWARD UNIT #1,AEP,PECOS,17693,79744,30.91592,-102.1097
130431,WOO_WOODWRD1,34,WZ_FAR_WEST,LZ_WEST,WOODWARD UNIT #1,AEP,PECOS,17693,79744,30.91592,-102.1097
130432,WOODWRD1_1_8,138,WZ_FAR_WEST,LZ_WEST,WOODWARD #1,AEP,PECOS,17693,79744,30.91592,-102.1097
130432,WOODWRD1_1_8,138,WZ_FAR_WEST,LZ_WEST,WOODWARD #1,AEP,PECOS,17693,79744,30.91592,-102.1097
130432,WOODWRD1_1_8,138,WZ_FAR_WEST,LZ_WEST,WOODWARD #1,AEP,PECOS,17693,79744,30.91592,-102.1097
130531,WOO_WOODWRD2,34,WZ_FAR_WEST,LZ_WEST,WOODWARD MOUNTAIN GENERATOR BUS PHASE 2,TNMP,PECOS,17693,79744,30.93167,-102.2018
130531,WOO_WOODWRD2,34,WZ_FAR_WEST,LZ_WEST,WOODWARD MOUNTAIN GENERATOR BUS PHASE 2,TNMP,PECOS,17693,79744,30.93167,-102.2018
130631,KING__KINGSW,34,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL SW,LCRA,CRANE,,79753,31.22146,-102.2773
130632,KING_SW_1_8,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL SW,LCRA,CRANE,20404,79752,31.22146,-102.2773
130633,KING_SW_2_8,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL SW,LCRA,CRANE,44372,79754,31.22146,-102.2773
130731,KING__KINGNW,34,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL NW,LCRA,CRANE,,79753,31.25061,-102.2283
130731,KING__KINGNW,34,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL NW,LCRA,CRANE,44372,79754,31.25061,-102.2283
130732,KING_NW_1_8,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL NW,LCRA,CRANE,44372,79754,31.25061,-102.2283
130732,KING_NW_1_8,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL NW,LCRA,CRANE,20404,79752,31.25061,-102.2283
130831,KING__KINGNE,34,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL NE,LCRA,CRANE,20404,79752,31.25061,-102.2283
130831,KING__KINGNE,34,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL NE,LCRA,CRANE,20404,79752,31.25061,-102.2283
130832,KING_NE_1_8,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL NE,LCRA,CRANE,20404,79752,31.25061,-102.2283
130832,KING_NE_1_8,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL NE,LCRA,CRANE,20404,79752,31.25061,-102.2283
130931,KING__KINGSE,34,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL SE,LCRA,CRANE,44372,79755,31.2109,-102.26441
130932,KING_SE_1_8,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL SE,LCRA,CRANE,44372,79756,31.2109,-102.26441
130932,KING_SE_1_8,138,WZ_FAR_WEST,LZ_WEST,KING MOUNTAIN FPL SE,LCRA,CRANE,44372,79754,31.2109,-102.26441
131031,INDN_INDNENR,34,WZ_FAR_WEST,LZ_WEST,DESERT SKY I,LCRA,PECOS,17693,79744,30.91601,-102.11
131031,INDN_INDNENR,34,WZ_FAR_WEST,LZ_WEST,DESERT SKY I,LCRA,PECOS,17693,79744,30.91601,-102.1097
131032,IN_INDNENR_2,34,WZ_FAR_WEST,LZ_WEST,DESERT SKY II,LCRA,PECOS,17693,79744,30.91601,-102.11
131032,IN_INDNENR_2,34,WZ_FAR_WEST,LZ_WEST,DESERT SKY II,LCRA,PECOS,17693,79744,30.91601,-102.1097
131033,INDNENR_1_8,138,WZ_FAR_WEST,LZ_WEST,DESERT SKY II,LCRA,PECOS,17693,79744,30.91601,-102.1097
131033,INDNENR_1_8,138,WZ_FAR_WEST,LZ_WEST,DESERT SKY II,LCRA,PECOS,17693,79744,30.91601,-102.1097
131034,IN_INDNENR_4,34,WZ_FAR_WEST,LZ_WEST,IN_INDNENR_4,UNASSIGNED,PECOS,17693,79744,30.91601,-102.11
131035,IN_INDNENR_3,34,WZ_FAR_WEST,LZ_WEST,IN_INDNENR_3,UNASSIGNED,PECOS,17693,79744,30.91601,-102.11
131241,QALSW_GT1,14,WZ_FAR_WEST,LZ_WEST,QALSW_GT1,ONCOR,ECTOR,44372,79766,31.84049,-102.31596
131242,QALSW_GT2,14,WZ_FAR_WEST,LZ_WEST,QALSW_GT2,ONCOR,ECTOR,44372,79766,31.84049,-102.31596
131243,QALSW_STG1,14,WZ_FAR_WEST,LZ_WEST,QALSW_STG1,ONCOR,ECTOR,44372,79766,31.84049,-102.31596
131244,QALSW_GT3,14,WZ_FAR_WEST,LZ_WEST,QALSW_GT3,ONCOR,ECTOR,44372,79766,31.84049,-102.31596
131245,QALSW_GT4,14,WZ_FAR_WEST,LZ_WEST,QALSW_GT4,ONCOR,ECTOR,44372,79766,31.84049,-102.31596
131246,QALSW_STG2,14,WZ_FAR_WEST,LZ_WEST,QALSW_STG2,ONCOR,ECTOR,44372,79766,31.84049,-102.31596
131247,QALSW_1_5,345,WZ_FAR_WEST,LZ_WEST,QALSW_1_5,ONCOR,ECTOR,44372,79766,31.84049,-102.31596
131247,QALSW_1_5,345,WZ_FAR_WEST,LZ_WEST,QALSW_1_5,ONCOR,ECTOR,44372,79766,31.84049,-102.31596
131451,KEO_KEO_SM1,34,WZ_FAR_WEST,LZ_WEST,KEO SHERBINO MESA 1 GENERATOR BUS,TNMP,PECOS,16057,79735,30.75548,-102.4693
131452,KEO_1_8,138,WZ_FAR_WEST,LZ_WEST,KEO SHERBINO MESA 1 138kV POI BUS,TNMP,PECOS,16057,79735,30.75548,-102.4693
131453,KEO_2_8,138,WZ_FAR_WEST,LZ_WEST,KEO SHERBINO MESA WIND FARM 138kV POI BUS,TNMP,PECOS,16057,79735,30.75548,-102.4693
131455,KEO_SHRBINO2,34,WZ_FAR_WEST,LZ_WEST,KEO SHERBINO MESA 2 GENERATOR BUS,TNMP,PECOS,16057,79735,30.75548,-102.4693
131851,NWF_NWF1,34,WZ_FAR_WEST,LZ_WEST,NWF_NWF1,ONCOR,WINKLER,44372,79741,31.99644,-102.7946
131851,NWF_NWF1,34,WZ_FAR_WEST,LZ_WEST,NWF_NWF1,ONCOR,WINKLER,44372,79741,31.99644,-102.7946
131851,NWF_NWF1,34,WZ_FAR_WEST,LZ_WEST,NWF_NWF1,ONCOR,WINKLER,44372,79741,31.99644,-102.7946
131851,NWF_NWF1,34,WZ_FAR_WEST,LZ_WEST,NWF_NWF1,ONCOR,WINKLER,44372,79741,31.99644,-102.7946
131851,NWF_NWF1,34,WZ_FAR_WEST,LZ_WEST,NWF_NWF1,ONCOR,WINKLER,44372,79741,31.99644,-102.7946
131851,NWF_NWF1,34,WZ_FAR_WEST,LZ_WEST,NWF_NWF1,ONCOR,WINKLER,44372,79741,31.99644,-102.7946
131852,NWF_1_8,138,WZ_FAR_WEST,LZ_WEST,NWF_1_8,ONCOR,WINKLER,44372,79741,31.99644,-102.7946
131852,NWF_1_8,138,WZ_FAR_WEST,LZ_WEST,NWF_1_8,ONCOR,WINKLER,44372,79741,31.99644,-102.7946
131853,NOTSW_1_8,138,WZ_FAR_WEST,LZ_WEST,NOTSW_1_8,ONCOR,WINKLER,44372,79741,32.07679,-102.87639
131853,NOTSW_1_8,138,WZ_FAR_WEST,LZ_WEST,NOTSW_1_8,ONCOR,WINKLER,44372,79741,32.07679,-102.87639
131853,NOTSW_1_8,138,WZ_FAR_WEST,LZ_WEST,NOTSW_1_8,ONCOR,WINKLER,44372,79741,32.07679,-102.87639
131853,NOTSW_1_8,138,WZ_FAR_WEST,LZ_WEST,NOTSW_1_8,ONCOR,WINKLER,44372,79741,32.07679,-102.87639
132311,ECEC_G1,18,WZ_FAR_WEST,LZ_WEST,ECEC_G1,ONCOR,ECTOR,44372,79741,32.07001,-102.5861
132312,ECEC_G2,18,WZ_FAR_WEST,LZ_WEST,ECEC_G2,ONCOR,ECTOR,44372,79741,32.07001,-102.5861
132313,ECEC_8,138,WZ_FAR_WEST,LZ_WEST,ECEC_8,ONCOR,ECTOR,44372,79741,32.07001,-102.5861
132313,ECEC_8,138,WZ_FAR_WEST,LZ_WEST,ECEC_8,ONCOR,ECTOR,44372,79741,32.07001,-102.5861
132313,ECEC_8,138,WZ_FAR_WEST,LZ_WEST,ECEC_8,ONCOR,ECTOR,44372,79741,32.07001,-102.5861
132431,SIRIUS_UNIT1,34,WZ_FAR_WEST,LZ_WEST,OCI SOLAR TRE,LCRA,PECOS,16057,79735,30.88707,-102.2865
132431,SIRIUS_UNIT1,34,WZ_FAR_WEST,LZ_WEST,OCI SOLAR TRE,LCRA,PECOS,16057,79735,30.88707,-102.2865
132434,SIRIUS_8,138,WZ_FAR_WEST,LZ_WEST,OCI SOLAR TRE,LCRA,PECOS,16057,79735,30.88707,-102.2865
132436,SIRIUS_UNIT2,34,WZ_FAR_WEST,LZ_WEST,OCI SOLAR TRE,LCRA,PECOS,16057,79735,30.88707,-102.2865
132436,SIRIUS_UNIT2,34,WZ_FAR_WEST,LZ_WEST,OCI SOLAR TRE,LCRA,PECOS,16057,79735,30.88707,-102.2865
132481,RIGGINS_S1,34,WZ_FAR_WEST,LZ_WEST,RIGGINS,AEP,PECOS,17693,79735,31.07737,-102.8228
132481,RIGGINS_S1,34,WZ_FAR_WEST,LZ_WEST,RIGGINS,AEP,PECOS,17693,79735,31.07737,-102.8228
132482,RIGGINS_8,138,WZ_FAR_WEST,LZ_WEST,RIGGINS,AEP,PECOS,17693,79735,31.07737,-102.8228
132731,BOOTLE_UNIT1,34,WZ_FAR_WEST,LZ_WEST,BOOTLE_UNIT1,AEP,PECOS,16057,79735,30.99433,-102.2871
132731,BOOTLE_UNIT1,34,WZ_FAR_WEST,LZ_WEST,BOOTLE_UNIT1,AEP,PECOS,16057,79735,30.99433,-102.2871
132732,BOOTLEG_5,345,WZ_FAR_WEST,LZ_WEST,BOOTLEG_5,AEP,PECOS,16057,79735,30.99433,-102.2871
132781,CASLGP_UNIT1,34,WZ_FAR_WEST,LZ_WEST,CASTLE GAP SOLAR,LCRA,UPTON,20404,79752,31.25372,-102.3063
132781,CASLGP_UNIT1,34,WZ_FAR_WEST,LZ_WEST,CASTLE GAP SOLAR,LCRA,UPTON,20404,79752,31.25372,-102.3063
132783,CASL_GAP_8,138,WZ_FAR_WEST,LZ_WEST,CASTLE GAP SOLAR,LCRA,UPTON,20404,79752,31.25372,-102.3063
132788,CASL_GAP2,34,WZ_FAR_WEST,LZ_WEST,CASTLE GAP BATTERY,UNASSIGNED,UPTON,20404,79752,31.25372,-102.3063
132788,CASL_GAP2,34,WZ_FAR_WEST,LZ_WEST,CASTLE GAP BATTERY,UNASSIGNED,UPTON,20404,79752,31.25372,-102.3063
132831,HOLMAN_UNIT1,34,WZ_FAR_WEST,LZ_WEST,SOLAIREHOLMAN SOLAR GENERATOR BUS,AEP,BREWSTER,20404,79831,30.46504,-103.4754
132831,HOLMAN_UNIT1,34,WZ_FAR_WEST,LZ_WEST,SOLAIREHOLMAN SOLAR GENERATOR BUS,AEP,BREWSTER,20404,79831,30.46504,-103.4754
132832,HOLMAN1_9,69,WZ_FAR_WEST,LZ_WEST,SOLAIREHOLMAN SOLAR 69kV POI BUS,AEP,BREWSTER,20404,79831,30.46504,-103.4754
132941,SPTX12B_W1,34,WZ_FAR_WEST,LZ_WEST,CED UPTON COUNTY SOLAR,LCRA,UPTON,20404,79752,31.24893,-102.28889
132941,SPTX12B_W1,34,WZ_FAR_WEST,LZ_WEST,CED UPTON COUNTY SOLAR,LCRA,UPTON,20404,79752,31.24893,-102.28889
132943,SPTX12B_8,138,WZ_FAR_WEST,LZ_WEST,CED UPTON COUNTY SOLAR,LCRA,UPTON,20404,79752,31.24893,-102.28889
133341,W_PECOS_S1,34,WZ_FAR_WEST,LZ_WEST,W_PECOS_S1,ONCOR,WINKLER,,79770,31.806865,-103.861726
133341,W_PECOS_S1,34,WZ_FAR_WEST,LZ_WEST,W_PECOS_S1,ONCOR,WINKLER,,79770,31.806865,-103.861726
133342,W_PECOS_5,34,WZ_FAR_WEST,LZ_WEST,W_PECOS_5,ONCOR,WINKLER,,79770,31.806865,-103.861726
133841,WAYMARK_W1,34,WZ_FAR_WEST,LZ_WEST,WAYMARK,AEP,PECOS,16057,79735,30.99342,-102.2285
133841,WAYMARK_W1,34,WZ_FAR_WEST,LZ_WEST,WAYMARK,AEP,PECOS,16057,79735,30.99342,-102.2285
133842,WAYMARK_C,34,WZ_FAR_WEST,LZ_WEST,WAYMARK,AEP,PECOS,16057,79735,30.99342,-102.2285
133842,WAYMARK_C,34,WZ_FAR_WEST,LZ_WEST,WAYMARK,AEP,PECOS,16057,79735,30.99342,-102.2285
133843,WAYMARK_5,345,WZ_FAR_WEST,LZ_WEST,WAYMARK,AEP,PECOS,16057,79735,30.99342,-102.2285
133843,WAYMARK_5,345,WZ_FAR_WEST,LZ_WEST,WAYMARK,AEP,PECOS,16057,79735,30.99342,-102.2285
133991,RANCHERO_5,345,WZ_FAR_WEST,LZ_WEST,RANCHERO WIND,LCRA,CROCKETT,,76932,30.98543,-101.7099
133992,RANCHERO_W1,34,WZ_FAR_WEST,LZ_WEST,RANCHERO WIND 1,LCRA,CROCKETT,,76932,30.98543,-101.7099
133992,RANCHERO_W1,34,WZ_FAR_WEST,LZ_WEST,RANCHERO WIND 1,LCRA,CROCKETT,,76932,30.98543,-101.7099
133995,RANCHERO_W2,34,WZ_FAR_WEST,LZ_WEST,RANCHERO WIND 2,LCRA,CROCKETT,,76932,30.98543,-101.7099
133995,RANCHERO_W2,34,WZ_FAR_WEST,LZ_WEST,RANCHERO WIND 2,LCRA,CROCKETT,,76932,30.98543,-101.7099
134291,OXY_S1,12,WZ_FAR_WEST,LZ_WEST,OXY_S1,ONCOR,ECTOR,,79741,31.99194,-102.64737
134291,OXY_S1,12,WZ_FAR_WEST,LZ_WEST,OXY_S1,ONCOR,ECTOR,,79741,31.991936,-102.647366
134292,OXY_8,138,WZ_FAR_WEST,LZ_WEST,OXY_8,ONCOR,ECTOR,,79741,31.99194,-102.64737
140951,GPST_WIND_I,34,WZ_NORTH,LZ_WEST,GREEN PASTURES GENERATOR,AEP,PECOS,44372,76380,33.64628,-99.42068
140951,GPST_WIND_I,34,WZ_NORTH,LZ_WEST,GREEN PASTURES GENERATOR,AEP,PECOS,44372,76380,33.64628,-99.42068
140952,GPST_WIND_II,34,WZ_NORTH,LZ_WEST,VERTIGO GENERATOR,AEP,PECOS,44372,76380,33.62805,-99.40995
140952,GPST_WIND_II,34,WZ_NORTH,LZ_WEST,VERTIGO GENERATOR,AEP,PECOS,44372,76380,33.62805,-99.40995
140953,GPST_8,345,WZ_NORTH,LZ_WEST,GREEN PASTURES,AEP,PECOS,44372,76380,33.64628,-99.42068
140953,GPST_8,345,WZ_NORTH,LZ_WEST,GREEN PASTURES,AEP,PECOS,44372,76380,33.64628,-99.42068
170200,ACA_UNIT1,34,WZ_FAR_WEST,LZ_WEST,ACACIA GENERATOR,AEP,PRESIDIO,20404,79845,29.59283,-104.3344
170200,ACA_UNIT1,34,WZ_FAR_WEST,LZ_WEST,ACACIA GENERATOR,AEP,PRESIDIO,20404,79845,29.59283,-104.3344
181651,HOVEY_UNIT1,34,WZ_FAR_WEST,LZ_WEST,HOVEY GENERATOR BUS,AEP,PECOS,16057,79735,30.95266,-103.36144
181651,HOVEY_UNIT1,34,WZ_FAR_WEST,LZ_WEST,HOVEY GENERATOR BUS,AEP,PECOS,16057,79735,30.95266,-103.36144
181652,HOVEY_8,138,WZ_FAR_WEST,LZ_WEST,HOVEY HIGH SIDE BUS,AEP,PECOS,16057,79735,30.95266,-103.36144
182302,PHOEBE_2,34,WZ_FAR_WEST,LZ_WEST,PHEOBE_S2,ONCOR,WINKLER,,79759,31.863557,-102.840574
182303,PHOEBE_3,34,WZ_FAR_WEST,LZ_WEST,PHEOBE_C2,ONCOR,WINKLER,,79759,31.863557,-102.840574
182304,PHOEBE_4,34,WZ_FAR_WEST,LZ_WEST,PHOEBE_C1,ONCOR,WINKLER,,79759,31.863557,-102.840574
182305,PHOEBE_5,34,WZ_FAR_WEST,LZ_WEST,PHEOBE_8,ONCOR,WINKLER,,79759,31.863557,-102.840574
